Domaine;Produit;Entreprise;Année(s) de stage(s);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Rue de l'entreprise;Ville de l'entreprise;Code postal de l'entreprise;Tel entreprise;LinkedIn;Longitude Latitude;Plus Code;Directeur;;;;nom prof et mail;;Rang A et i;Entreprise et Rang A et i;Rang  i;Entreprise et  Rang  i;DeuxMillevingtDeux Nb D apprentis;DeuxMillevingtDeux  Nb D initiaux;DeuxMillevingtEtUn Nb D apprentis;DeuxMillevingtEtUn  Nb D initiaux;DeuxMillevingt Nb D apprentis;DeuxMillevingt  Nb D initiaux;DeuxMilleDixNeuf  Nb D apprentis;DeuxMilleDixNeuf  Nb D initiaux;DeuxMilleDixHuit  Nb D apprentis;DeuxMilleDixHuit  Nb D initiaux;DeuxMilleDixSept  Nb D apprentis;DeuxMilleDixSept  Nb D initiaux;DeuxMilleSeize  Nb D apprentis;DeuxMilleSeize  Nb D initiaux;DeuxMilleQuinze  Nb D apprentis;DeuxMilleQuinze  Nb D initiaux;DeuxMilleQuatorze  Nb D apprentis;DeuxMilleQuatorze  Nb D intiaux;Points A  et  i;Points  i;;;A;B;C;D;E;;;F;G;H;I;J;;
Pharmaceutique;Médicaments;Baxter Faconnage;"    ; 2021_i=1              ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;rue du fort CRT n°3 à ;FRETIN;59273;03 20 87 18 72;https://fr.linkedin.com/in/hédi-ghali-a22281113;50.57654081030777, 3.136040955023269;72F3+26 Reims;;;;;Hédi Ghali [email];;1;N° 1 Baxter Faconnage;2;N° 2 Baxter Faconnage;;;;1;;;;;;;;;;;;;;;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
Alimentaire;Production Sauces;Heinz;"    ; 2021_i=1  ; 2020_i=1            ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18 rue Max Dormoy ;Seclin;59113;03 20 62 64 66;https://fr.linkedin.com/company/hj-heinz-france-sas;50.55333687047662, 3.025306695158963;;;;;;Marie Claude LOUART [email];;;;;;;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Médical;Analyses de Biologie médicale;Labo Bioxa;"    ; 2021_i=1              ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27 rue Clou dans le fer ;Reims;51100;0326024848;https://www.linkedin.com/in/éric-nowak-a56688151/;49.25511549900453, 4.033345370123672;;;;;;Florian NGUYEN  [email];;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alimentaire;Labo Océanologie-Géosciences;Station Marine de Wimereux 28 Avenue Foch;"    ; 2021_i=1              ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;28 Avenue Foch;Wimereux;62930;03 21 99 29 43;;50.7616827133269, 1.6057593531176313;;;;;;Dr. Muriel CROUVOISIER [email];;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alimentaire;Recherche;Improve;"    ; 2021_i=1              ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;rue du fond lagache ;DURY;80480;03 60 24 87 04;https://www.linkedin.com/company/sas-improve/;49.87422299551112, 2.269764807309081;;;;;;Frédéric BAUDOUIN.  [email];;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BCM;Recherche sur glycoconjugués;Université Lille1  UMR 8576;"    ; 2021_i=2    ; 2019_i=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cité scientifique bat C9;Villeneuve d'Ascq;59655;06 66 00 08 50;;50.60962421220141, 3.144856987966834;;;;;;Dr GROUX DEGROOTE [email];;;;;;;;;2;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BCM;chimie analytique;Université Lille1  UMR 8576;"    ; 2021_i=1    ; 2019_i=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cité scientifique bat C9;Villeneuve d'Ascq;59655;;;50.60962421220141, 3.144856987966834;;;;;;M.FX CANTRELLE [email];;;;;;;;;1;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alimentaire;Filière laitière;Ingrédia SA;"    ; 2021_i=2  ; 2020_i=1  ; 2019_i=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ZI rte Ostreville ;Saint-Pol-sur-Ternoise;62130;0321474619;https://www.linkedin.com/in/ingredia-sa-3225559a/;50.38617225704325, 2.35617876296899;;;;;;David CAILLERET [email];;;;;;;;;2;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alimentaire;Végétaux conserves surgelés;Bonduelle Long Life;"    ; 2021_i=1    ; 2019_i=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;La Woestyne ; Renescure;59173;03 28 42 60 60      06 77 09 18 73;https://www.linkedin.com/company/bonduelle/;50.747436087955656, 2.37082456395051;;;;;;Delphine Ghys [email] Rachel GALLAND [email] ;;;;;;;;;1;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Environnement;traitement de l'eau;Véolia;"    ; 2021_i=1              ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;440 rue Honorat et Christian Bouilliez;Bruay-la-Buissière;62700;06 26 94 28 69;https://www.linkedin.com/company/veolia-environnement/;50.485188691560545, 2.5470896549652067;;;;;;Ivan BOLJANIC [email];;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alimentaire;Sucrerie;TEREOS;"    ; 2021_i=1    ; 2019_i=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4 rue de la sucrerie;Boiry-sainte-rictrude;62175;03 21 50 77 54;https://www.linkedin.com/company/tereos/;50.20475888455164, 2.7559607679284546;;;;;;M. S. COUSIN [email];;;;;;;;;1;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alimentaire;Analyses produits alimentaires;BioMérieux Nutrisciences;"    ; 2021_i=1  ; 2020_i=2  ; 2019_i=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ZI du Petit Pacault rue du Dr Rousseau;MERVILLE;59660;03 28 42 94 93;https://www.linkedin.com/company/mxns/;50.62549104203499, 2.643660053115081;;;;;;Mme NOEL [email] Yann Darcourt [email];;;;;;;;;1;;2;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Environnement;Analyse de l'eau;Eurofins Hydrologie Nord;"    ; 2021_i=2  ; 2020_i=3  ; 2019_i=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ZI Dorignies rue Maurice Caullery ;Douai;59500;03 27 95 45 66;eurofins.fr;50.393870653042256, 3.0912409549635083;;;;;;M.Deman [email] Laetitia NOWAK [email];;;;;;;;;2;;3;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alimentaire;Production;Soup'Idéale;"      ; 2020_i=1  ; 2019_i=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;223 allée d'Allemagne;Feuchy;622230;03 21 21 70 09;soupideale.fr;50.27683640336109, 2.855425226648586;;;;;;D. Bierski-Lefrere [email];;;;;;;;;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pharmaceutique;matériel médical;Macopharma;"    ; 2021_i=1              ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;200 chaussée Fernand Forest ;Tourcoing;59200;03 20 11 86 94;https://fr.linkedin.com/company/macopharma;50.7387940471124, 3.154726395444982;;;;;;Floriane FICHTEN [email];;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BCM;Recherche immunologie;Hôpital Herriot service immunologie;"      ; 2020_i=1            ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5 place d'Arsonval ;Lyon;69003;04 72 11 97 52;;45.74358568920997, 4.884627856734369;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cosmétique;Analyses microbiologiques;Dr Nowaczyk Laboratorium;"    ; 2021_i=2  ; 2020_i=3  ; 2019_i=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Al. Jana kasprowicza 9A/1, ;Wrocław, Pologne;51-136;485 09 38 73 07;https://www.linkedin.com/search/results/all/?keywords=piotr%20nowaczyk%2C%20phd&origin=RICH_QUERY_SUGGESTION&position=0&searchId=6f43c26d-52df-4a78-89ac-7aff4ac64705&sid=Q%3A*;51.136258417865484, 17.03822761082793;;;;;;Piotr NOWACZYK. [email];;;;;;;;;2;;3;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alimentaire;production;CERECO laboratoire;"    ; 2021_i=1              ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;avenue Jean Monnet;LIEU ST AMAND;59111;03 27 21 71 71;http://cereco-bio.fr;50.27338583475803, 3.3264004396169056;;;;;;Samuel ROUGRAFF [email];;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Recherche;médicale;CHU Bordeaux;"    ; 2021_i=1              ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;rue Dubernat;TALENCE;33400;05 56 79 56 79;accelence.fr;44.81390344281598, -0.6012999559671037;;;;;;Mme DECONZANET [email];;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alimentaire;malterie;Malterie du Château;"    ; 2021_i=1              ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Rue de Mons 94;BELOEIL, Belgique;07970;0032 476 98 98 49;https://www.linkedin.com/company/castle-malting/;50.54363838950688, 3.7389255507348755;;;;;;Antoine BRISSEZ [email];;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alimentaire;Production;Häagens Dazs;"    ; 2021_i=1  ; 2020_i=1  ; 2019_i=1  ; 2018_i=1        ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BP59 route de Cambray;TILLOY-LES-MOFFLAINES;62217;03 21 50 19 19;https://www.linkedin.com/company/haagen-dazs/;50.27866670571126, 2.829016899141838;;;;;;Sophie Cornu. [email];;;;;;;;;1;;1;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
Alimentaire;Ovoproduits;SOVIMO;"        ; 2019_i=1  ; 2018_i=1        ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"ZA légères- lieu dit ""la couture du hêtre""";Vimy;62580;03 21 60 63 06;https://www.linkedin.com/in/maxime-delacroix-6b7830a9/;50.38258264372428, 2.8035572451768127;;;;;;Mme POREBSKI [email] , Maxime Delacroix  [email];;;;;;;;;;;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
Alimentaire;Recherche amélioration des plants;AFOP Endives;"      ; 2020_i=1  ; 2019_i=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 rue des fleurs;Arras;62030;03 21 07 70 56;;50.280757011745806, 2.8065134396170657;;;;;;M.Leignez [email];;;;;;;;;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alimentaire;Petfood;Neslé Purina Petcare;"      ; 2020_i=1    ; 2018_i=1        ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Zone Industrielle ;Marconelle;62140;321900444;https://www.linkedin.com/company/nestle-purina-europe-mena/;50.37742712298401, 2.016026688833818;;;;;;Laëtitia SIMON [email];;;;;;;;;;;1;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
Alimentaire;Recherche bio végétale;Sippre Station de recherche du comité Nord GIE;"      ; 2020_i=1            ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1581 route de la petite chaussée;Bretteville;76110;02 35 27 86 57 ;comitenordplant.net;49.66755913395668, 0.3721143483457619;;;;;;Clément Mabire [email];;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Microbiologie;Produits de la mer;PFI Nouvelles vagues;"      ; 2020_i=1  ; 2019_i=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15/17 rue de Magenta ;Boulogne/mer;62200;07 84 12 16 80;pfinouvellesvagues.com;50.719769816285186, 1.596810413970908;;;;;;Lydie Rembur [email];;;;;;;;;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alimentaire;Analyses produits alimentaires;LICAAL;"      ; 2020_i=1            ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54 bis route d'Hondschoote;Hoymille;59492;03 28 26 46 94;licaal.com;50.9787767737971, 2.449423483810281;;;;;;S.Fermon ;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;; IRCICA Délégation régionale CNRSERL 9002;"      ; 2020_i=1            ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Bat IRI 50 avenue de Halley ;Villeneuve d'Ascq;59650;03 62 53 17 12;ircica.univ-lille.fr;50.60497057671402, 3.1465586066761166;;;;;;sabelle Landrieu [email];;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Microbiologie;contrôles qualité;MIDAC;"    ; 2021_i=1  ; 2020_i=1  ; 2019_i=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Eurasanté 85C rue Nelson Mandela;Loos;59120;03 20 90 52 55;https://www.linkedin.com/company/laboratoire-midac/about/;50.60338213845081, 3.043989067935703;;;;;;Julien Matysiak  [email];;;;;;;;;1;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alimentaire;analyses produits agricoles;Oxygene Conseil élevage;"      ; 2020_i=1  ; 2019_i=1  ; 2018_i=1        ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;840 rue curie ZA Le Brunehaut;Maroeuil;62161;03 21 15 24 50;controle-laitier.fr;50.326471366848246, 2.7209056869802675;;;;;;Benoit Lombart. [email];;;;;;;;;;;1;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
BCM;Recherche universitaires;Laboratoire Génie Enzymatique et cellulaire UMR CNRS 7025;"      ; 2020_i=1    ; 2018_i=1        ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Université de Technologie de Compiègne Rue du Dr Schweitzer CS 60319 ;Compiègne cedex;60203;03 44 23 46 87;https://www.utc.fr/recherche/les-unites-de-recherche-de-lutc/genie-enzymatique-et-cellulaire-gec-umr-cnrs-7025/;49.3992734296089, 2.8001947636431566;;;;;;Yannick Rossez [email];;;;;;;;;;;1;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
Microbiologie;Pathologie végétale;Eurofin lab pathologie végétale;"      ; 2020_i=1            ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;81bis rue Bernard Palissy ;Loos en Gohelle;62750;06 81 70 92 03;eurofins.fr;50.449109791937666, 2.799147750212574;;;;;;Christopher Wattier. [email];;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chimie;Recherche Biochimie microbiologie;OBIKS;"        ; 2019_i=2  ; 2018_i=2        ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ul. Owocowa 8;KATOWICE;40-158;32 43 86 911;obiks.pl;50.277885728743684, 19.025544577192925;;;;;;Mme KROL-GREGER [email];;;;;;;;;;;;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;
Environnement;traitement de l'eau;EGLV;"        ; 2019_i=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; Emschergenossenschaft Kronprinzenstraße ;ESSEN;00024;0201 104-2336;https://www.eglv.de/en/;51.446326414122545, 7.019821867951219;;;;;;M. BUCKMANN [email];;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alimentaire;Boissons;Coca-Cola Production;"        ; 2019_i=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Zone Entreprise de Bergues ; SOCX ;59380;03 28 22 69 00;coca-cola.fr;50.95346276322629, 2.4216056502218124;;;;;;Mme D'ESPOSITO. [email];;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alimentaire;Confiseries;Wrigley France;"        ; 2019_i=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ZI RD52 ;Biesheim;68600;07 88 40 35 58;https://www.franceconfiserie.com/fournisseurs/mars-wrigley-confectionery/;48.03366011680415, 7.563196611546651;;;;;;M. PRUD'HOMME. [email];;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alimentaire;Produits transformés ;Mac Cain;"      ; 2020_i=1  ; 2019_i=1  ; 2018_i=1        ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;483 rue du beau marais;Béthune;62403;03 21 64 73 75;mccain.fr;50.53224012185312, 2.6522087190020054;;;;;;M. CREPIN. [email];;;;;;;;;;;1;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
microbiologie;Analyses;Laboratoire départemental;"      ; 2020_i=1  ; 2019_i=1  ; 2018_i=1        ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Parc des Bonnettes, 2 rue du genèvrier;Arras;62000;03 21 51 82 71;;50.30436566331693, 2.733899873488113;;;;;;M.Dequiedt [email];;;;;;;;;;;1;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
Analyses;;Eurofins CEBAT;"        ; 2019_i=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1294 rue Achille Peres;Dunkerque ;59640;03 28 69 72 90;eurofins.fr;51.00785573450821, 2.3302666015225926;;;;;;Mme RIBERON. [email];;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alimentaire;Production;Fromagers de Thiérache;"        ; 2019_i=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;28 rue de la croix ;Le Nouvion en Thiérache;02170;03 23 98 35 86;fauquet-maroilles.com;50.015957372799875, 3.794287015810719;;;;;;Mme POULAIN. [email];;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cosmétiques;Analyses;HAMILTON GDANSK;"        ; 2019_i=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ul. Bajana 3D ; Gdańsk-Zaspa;80-463;48 58 766 99 00;hamilton.com.pl;54.39204558638492, 18.617002437407045;;;;;;Mme WANTKE.  [email];;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
pharmaceutique;Production;ARKOPHARMA;"        ; 2019_i=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9ème rue;Carros;06510;04 93 29 11 28;arkopharma.com;43.7884616465786, 7.211808813850591;;;;;;Mme POMARO [email];;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BCM;Recherches microbiote;Université Paris Descartes;"        ; 2019_i=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12 rue de l'école de médecine ;Paris;75005;01 53 73 99 20;;48.85139641168368, 2.341648332986763;;;;;;Mme WALIGORA-DUPRIET.  [email];;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alimentaire;Filière laitière;CANDIA;"          ; 2018_i=1        ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1040 route nationale;Awoingt;59400;03 27 72 22 22;;50.1626072710647, 3.285344031963673;;;;;;Blandine Buse;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
BCM;Recherche;INSERM U859 thérapie cellulaire du diabète;"          ; 2018_i=1        ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fac de médecine. Pôle recherche 3ème étage Est- 1 place de verdun;Lille cedex;59045;03 20 62 34 62;translational-research-diabetes.com;50.61505627583722, 3.0423190270875486;;;;;;Valéry GMYR.  [email];;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
Alimentaire;Production spiruline;SAS METHA-TERNOIS Spiruline des hauts de France;"          ; 2018_i=1  ; 2017_i=1      ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30 rue de pernes ;VALHUON;62 550;[email];spirulinedeshautsdefrance.com;50.45287744612894, 2.3801536865732484;;;;;;;;;;;;;;;;;;;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;
